trip_duration_days,miles_traveled,total_receipts_amount,reimbursement_amount
9,913,1021.29,1964.86
8,415,1214.97,1473.75
1,250,1300.17,1145.33
8,892,1768.53,1902.37
13,799,951.92,1793.36
5,873,1402.35,1676.79
5,595,863.93,1231.67
5,755,1584.41,1729.08
6,333,1254.68,1585.02
14,296,485.68,924.9
6,1203,1900.48,1972.88
3,429,2400.13,1411.95
8,221,936.98,1287.0
7,889,1417.96,1826.08
8,123,612.55,851.24
3,41,4.52,320.12
8,255,1817.19,1510.91
1,754,1220.47,1346.14
6,761,530.19,1120.1
4,840,1375.42,1580.95
8,829,1147.89,2004.34
13,19,807.27,1331.53
6,1006,1219.71,1803.97
13,1186,2462.26,1906.35
12,96,1164.37,1553.21
8,1173,671.25,1419.34
4,103,1790.07,1394.55
3,224,358.77,406.36
8,891,1194.36,2016.46
3,175,440.19,431.17
9,803,880.17,1589.75
10,478,2091.79,1568.41
11,927,1994.33,1779.12
7,671,1262.85,1600.42
1,388,827.37,741.46
8,945,766.98,1625.53
10,223,745.89,1037.45
2,1139,306.43,726.14
8,75,315.71,593.83
5,103,333.22,573.58
6,370,315.09,946.39
5,708,1129.52,1654.62
2,251,1916.43,1285.2
5,320,1584.55,1584.73
12,85,1056.43,1466.31
6,470,2235.72,1628.6
12,1189,1453.16,2162.13
11,67,2455.53,1572.91
6,659,322.1,972.58
9,954,1483.39,2024.2
14,545,1206.76,1977.89
1,436,1358.14,1154.03
1,1041,1630.25,1466.95
2,1155,1517.18,1543.17
11,706,1508.23,2030.59
12,710,1249.41,1921.09
5,516,1878.49,669.85
6,668,1922.45,1796.98
8,303,1072.44,1453.25
1,797,126.8,543.18
5,392,1264.6,1465.72
2,89,13.85,234.2
8,792,2437.24,1556.7
9,800,2167.72,1726.51
4,199,1310.01,1400.57
5,210,710.49,483.34
6,884,1798.31,1897.87
1,451,555.49,162.18
2,993,54.24,715.19
12,1135,475.95,1447.39
12,218,486.02,1005.67
3,266,2178.16,1447.95
10,215,2440.91,1638.66
10,860,2380.76,1759.97
9,592,793.55,1235.69
1,303,931.53,857.42
2,21,20.04,204.58
2,456,2390.7,1342.39
5,789,1853.31,1792.88
9,578,1167.71,1587.21
5,1080,2383.82,1664.76
5,516,1450.67,1547.5
12,657,322.5,1113.16
14,1158,2104.61,1899.69
11,512,2016.19,1710.53
10,5,836.86,1116.56
10,1026,828.82,1865.67
3,769,2497.93,1587.8
1,989,2196.84,1439.17
7,1168,667.94,1639.55
5,778,2423.47,1643.96
14,865,2497.16,1885.87
5,57,559.05,639.73
6,84,852.7,1109.32
5,1004,2367.63,1743.85
3,892,171.32,875.39
13,694,1054.31,1815.02
12,121,608.92,1033.44
4,672,1603.52,1612.43
11,496,373.98,1152.99
1,211,958.08,891.9
1,815,97.89,539.36
7,237,1262.27,1452.17
3,1158,1107.4,1361.3
6,194,914.25,1168.72
6,1044,47.46,1133.45
1,276,485.54,361.66
5,195,1228.49,511.23
5,828,1606.84,1690.82
12,380,1526.79,1787.41
14,1015,871.76,1846.41
7,847,1994.62,1851.7
3,1007,187.52,764.64
3,1027,180.0,804.96
5,754,489.99,765.13
5,763,1420.94,1777.14
7,309,1021.75,1309.85
10,454,2359.42,1619.0
3,334,2449.89,1472.53
8,633,1308.36,1639.12
2,68,756.61,648.53
7,1000,1620.46,1971.23
1,362,749.19,636.51
3,80,21.05,366.87
6,577,897.74,1257.31
6,367,1947.68,1606.76
8,610,208.29,841.27
9,602,186.69,1085.4
6,818,1130.38,1704.06
12,986,2390.92,1760.0
3,1013,166.52,711.07
11,684,672.51,1487.93
10,5,1338.9,1610.25
5,919,470.23,1119.17
3,1020,250.62,779.08
13,235,426.07,897.26
1,37,1397.17,1092.94
11,708,1871.77,1916.37
5,477,655.24,935.38
14,1020,1201.75,2337.73
14,530,2028.06,2079.14
12,852,1957.9,1944.89
4,470,1968.63,1501.1
11,815,2385.6,1872.44
4,724,89.99,667.98
6,384,1656.04,1682.33
2,826,2163.39,1523.26
4,420,927.74,1238.04
10,816,1425.64,1872.81
4,1048,279.75,780.15
8,403,654.97,895.14
10,459,2183.11,1559.59
7,344,1242.05,1514.4
7,1185,1768.01,2072.18
1,58,5.86,117.24
5,781,672.91,1125.36
1,893,19.76,570.71
3,981,2008.83,1539.47
8,488,439.7,1030.13
14,1090,2248.68,1905.5
5,592,433.75,869.0
12,1139,124.65,1314.3
4,348,2047.08,1507.04
10,955,1182.33,1950.3
6,172,1977.78,1603.89
8,1187,1045.91,2047.06
8,323,46.48,703.45
11,372,2048.26,1632.61
12,1065,203.2,1408.25
14,457,848.61,1492.64
1,359,221.15,255.57
9,994,1742.62,1849.58
3,842,865.37,1251.14
8,801,1241.21,1780.65
10,965,1851.28,1805.77
13,922,1510.22,1967.87
12,10,1203.1,1564.9
13,756,954.4,1793.07
1,601,497.7,644.12
6,436,914.53,1389.11
10,683,2442.92,1643.68
2,958,1855.58,1549.54
3,127,293.49,303.2
12,128,477.17,874.99
11,955,1282.19,2000.42
8,266,252.08,880.41
5,644,2383.17,1785.53
8,1025,1031.33,2214.64
3,154,274.04,406.91
14,865,1422.11,1921.18
5,126,696.14,845.35
8,302,1046.04,1353.77
11,741,1207.39,1878.06
1,1112,2011.44,1423.85
8,467,1178.71,1483.33
2,1189,1164.74,1666.52
3,327,2141.92,1438.41
4,825,874.99,784.52
12,882,1958.14,1944.88
9,218,1203.45,1561.63
5,116,478.1,624.04
5,285,974.73,1282.84
3,399,141.39,546.04
3,864,2338.52,1513.04
9,483,52.64,949.04
1,9,2246.28,1120.22
13,360,271.93,1017.64
3,186,1068.31,1152.04
1,735,1676.9,1365.21
6,628,311.47,903.3
11,322,1251.3,1732.46
6,835,1404.28,1765.79
9,194,1054.93,1374.9
4,205,545.57,682.22
12,566,2013.7,1752.03
10,888,298.68,1171.54
7,789,185.73,966.26
6,909,1332.18,1720.21
4,1194,2250.51,1691.15
12,508,1970.54,1770.91
14,94,105.94,1180.63
11,927,1306.37,1804.68
2,147,17.43,325.56
13,137,1505.66,1777.72
5,351,407.74,883.11
11,226,2013.45,1590.82
7,776,2447.82,1826.93
5,152,2444.81,1523.75
4,72,1367.29,1302.97
5,764,848.75,1468.46
10,164,1144.9,1516.43
12,49,1118.38,1494.81
2,798,2334.41,1485.4
8,77,1930.98,1485.69
2,752,958.29,1144.41
11,447,130.07,852.02
1,123,2076.65,1171.68
12,64,1641.01,1710.72
5,1050,882.86,1430.04
2,1029,1702.6,1577.55
5,1077,2234.35,1665.23
1,59,8.31,120.65
5,66,848.03,1050.25
4,262,1681.28,1435.34
9,576,1059.79,1547.5
1,872,2420.07,1456.34
12,466,1291.33,1770.37
6,45,81.59,522.58
8,276,1179.9,1522.6
8,1124,1908.69,1833.27
12,713,1642.01,1873.19
12,757,897.4,1780.07
3,70,631.88,564.16
12,37,52.65,789.01
1,1058,1601.04,1465.9
9,460,2424.47,1624.68
12,1074,2407.71,1843.97
13,145,2202.42,1716.13
5,586,2135.36,1661.61
3,278,994.9,1167.78
8,435,1129.65,1525.26
13,1152,864.45,1797.14
11,558,1549.86,1823.47
5,14,78.33,406.7
2,622,1871.56,1494.23
1,133,8.34,179.06
1,716,1396.41,1376.59
11,916,1036.91,2098.07
11,1095,1071.83,2159.33
7,83,137.84,482.65
1,678,1478.57,1370.31
8,204,2178.45,1506.38
11,775,1752.23,1809.29
10,160,2272.56,1642.15
9,1078,161.85,1260.96
4,180,2365.46,1443.02
2,941,1565.77,1432.79
5,794,511.0,1139.94
6,840,870.82,1496.46
8,312,2383.17,1557.27
1,759,330.29,500.92
13,247,2339.61,1705.9
11,772,932.31,1575.52
5,367,290.78,742.25
8,916,2417.62,1755.05
8,1159,2175.27,1752.18
1,432,581.71,448.34
13,11,1114.96,1555.48
1,682,1517.04,1376.04
11,24,2029.04,1569.37
12,307,957.17,1432.75
2,634,1739.81,1490.51
3,760,2073.25,1522.45
2,762,519.74,752.69
6,373,587.38,956.61
5,247,296.51,594.93
6,290,814.04,1077.35
10,877,1711.12,1897.37
7,250,364.79,718.71
10,1145,311.43,1366.61
7,1086,2319.81,1858.36
11,1179,31.36,1550.55
6,751,2085.98,1757.81
5,567,193.11,718.3
11,293,1410.0,1673.7
6,72,457.75,666.59
10,377,301.96,837.36
5,1143,1217.72,1745.09
2,794,402.31,671.06
5,1085,2486.43,1664.83
3,289,1245.67,1279.31
8,1134,1049.84,2073.13
8,107,2450.89,1468.19
7,300,2417.85,1634.04
7,951,584.4,1253.76
6,222,709.07,1031.34
12,765,1343.97,1953.03
4,69,2321.49,322.0
13,996,1809.2,1956.89
4,317,1793.28,1518.93
4,1000,2355.34,1699.56
10,631,1220.71,1730.86
7,1071,841.11,1699.9
7,950,1739.62,2032.23
3,121,21.17,464.07
14,174,815.3,1295.14
5,414,967.0,1368.94
7,194,202.49,686.23
7,256,2180.53,1548.87
11,920,1338.65,1871.27
14,1184,2269.89,1943.24
8,1009,1378.07,1903.76
10,797,1706.73,1724.42
5,629,484.34,1029.87
9,896,1398.54,1727.1
12,437,639.96,1183.74
10,314,1098.8,1539.1
1,1068,2011.28,1421.45
7,1176,2489.13,1921.16
3,196,1211.68,1229.87
12,528,2476.41,1662.88
4,1001,739.08,1116.31
7,753,358.13,1084.79
1,1035,1289.84,1317.33
13,632,268.91,1396.28
4,764,1417.94,1682.1
11,605,1880.69,1711.55
9,816,1171.81,1780.58
6,907,1650.17,1737.86
2,570,2297.12,1423.86
3,275,543.74,572.73
6,836,2035.17,1718.79
9,633,888.17,1384.78
11,1004,167.15,1175.65
7,336,1843.58,1691.68
5,831,591.65,1090.31
8,817,1455.73,1847.26
9,97,518.56,850.57
4,810,1852.31,1575.87
7,1054,576.47,1344.18
9,1096,1690.22,1894.85
3,240,1895.67,1386.33
9,118,1285.82,1539.77
12,495,1948.13,1831.92
8,1012,2390.84,1732.12
10,831,39.86,982.64
13,1024,1712.85,2097.69
9,259,554.74,835.54
5,733,41.18,771.83
6,597,888.84,1395.65
2,1175,816.2,1237.62
2,18,2503.46,1206.95
14,49,954.02,1480.87
12,180,384.42,873.97
12,46,2077.07,1666.29
3,512,1251.6,1360.76
11,913,2253.41,1758.56
11,663,2141.08,1715.29
6,233,346.98,648.57
1,170,2452.85,1209.08
2,730,285.24,624.78
4,422,2049.71,1491.9
3,289,853.79,969.85
11,532,2419.86,1653.69
13,1055,2005.84,1997.52
3,779,2110.9,1520.73
2,521,467.19,667.85
10,108,2181.67,1632.42
8,534,429.88,916.02
7,381,2342.27,1705.24
12,988,2492.79,1753.84
